0	0	8883326	A	0.988526	0.939635	0.928853
0	1	979289	A	0.965834	0.981959	0.948410
0	2	117358	A	0.905077	0.970165	0.878074
0	3	16034	A	0.749096	0.944634	0.707621
0	4	2870	A	0.468990	0.869242	0.407666
0	5	728	A	0.314560	0.755459	0.237637
0	6	227	A	0.370044	0.642857	0.237885
0	7	91	A	0.208791	0.894737	0.186813
0	8	37	A	0.189189	0.857143	0.162162
0	9	10	A	0.100000	0.000000	0.000000
0	10	14	A	0.214286	1.000000	0.214286
0	11	1	A	0.000000	-1.000000	0.000000
0	12	2	A	0.000000	-1.000000	0.000000
0	13	2	A	0.000000	-1.000000	0.000000
0	14	7	A	0.571429	1.000000	0.571429
0	15	4	A	0.000000	-1.000000	0.000000
10	0	8883326	A	0.989028	0.939456	0.929148
10	1	979289	A	0.987671	0.992366	0.980130
10	2	117358	A	0.982950	0.992146	0.975230
10	3	16034	A	0.973120	0.988271	0.961706
10	4	2870	A	0.953310	0.985380	0.939373
10	5	728	A	0.936813	0.980938	0.918956
10	6	227	A	0.942731	0.948598	0.894273
10	7	91	A	0.868132	1.000000	0.868132
10	8	37	A	0.540541	0.950000	0.513514
10	9	10	A	1.000000	1.000000	1.000000
10	10	14	A	1.000000	1.000000	1.000000
10	11	1	A	1.000000	1.000000	1.000000
10	12	2	A	0.000000	-1.000000	0.000000
10	13	2	A	1.000000	1.000000	1.000000
10	14	7	A	0.571429	1.000000	0.571429
10	15	4	A	0.750000	1.000000	0.750000
2	0	8883326	A	0.988971	0.939595	0.929232
2	1	979289	A	0.976589	0.987057	0.963949
2	2	117358	A	0.944000	0.981902	0.926916
2	3	16034	A	0.870775	0.968987	0.843769
2	4	2870	A	0.723345	0.946532	0.684669
2	5	728	A	0.633242	0.902386	0.571429
2	6	227	A	0.599119	0.823529	0.493392
2	7	91	A	0.450549	0.975610	0.439560
2	8	37	A	0.513514	0.894737	0.459459
2	9	10	A	0.200000	1.000000	0.200000
2	10	14	A	0.928571	1.000000	0.928571
2	11	1	A	1.000000	1.000000	1.000000
2	12	2	A	0.000000	-1.000000	0.000000
2	13	2	A	0.000000	-1.000000	0.000000
2	14	7	A	0.428571	1.000000	0.428571
2	15	4	A	0.000000	-1.000000	0.000000
15	0	8883326	A	0.988836	0.939386	0.928899
15	1	979289	A	0.988020	0.992512	0.980622
15	2	117358	A	0.983972	0.992206	0.976303
15	3	16034	A	0.974804	0.988612	0.963702
15	4	2870	A	0.955401	0.985412	0.941463
15	5	728	A	0.939560	0.976608	0.917582
15	6	227	A	0.933921	0.962264	0.898678
15	7	91	A	0.879121	0.987500	0.868132
15	8	37	A	0.567568	0.952381	0.540541
15	9	10	A	1.000000	1.000000	1.000000
15	10	14	A	1.000000	1.000000	1.000000
15	11	1	A	1.000000	1.000000	1.000000
15	12	2	A	0.000000	-1.000000	0.000000
15	13	2	A	1.000000	1.000000	1.000000
15	14	7	A	0.571429	1.000000	0.571429
15	15	4	A	0.750000	1.000000	0.750000
8	0	8883326	A	0.989092	0.939507	0.929258
8	1	979289	A	0.987004	0.992027	0.979135
8	2	117358	A	0.981118	0.991645	0.972920
8	3	16034	A	0.969378	0.987068	0.956842
8	4	2870	A	0.952613	0.984638	0.937979
8	5	728	A	0.932692	0.982327	0.916209
8	6	227	A	0.938326	0.953052	0.894273
8	7	91	A	0.857143	1.000000	0.857143
8	8	37	A	0.540541	0.950000	0.513514
8	9	10	A	1.000000	1.000000	1.000000
8	10	14	A	1.000000	1.000000	1.000000
8	11	1	A	1.000000	1.000000	1.000000
8	12	2	A	0.000000	-1.000000	0.000000
8	13	2	A	1.000000	1.000000	1.000000
8	14	7	A	0.571429	1.000000	0.571429
8	15	4	A	0.750000	1.000000	0.750000
6	0	8883326	A	0.989137	0.939528	0.929321
6	1	979289	A	0.985478	0.991198	0.976804
6	2	117358	A	0.975852	0.990456	0.966538
6	3	16034	A	0.955844	0.985972	0.942435
6	4	2870	A	0.930662	0.983152	0.914983
6	5	728	A	0.898352	0.970948	0.872253
6	6	227	A	0.911894	0.946860	0.863436
6	7	91	A	0.857143	1.000000	0.857143
6	8	37	A	0.540541	0.950000	0.513514
6	9	10	A	0.900000	1.000000	0.900000
6	10	14	A	1.000000	1.000000	1.000000
6	11	1	A	1.000000	1.000000	1.000000
6	12	2	A	0.000000	-1.000000	0.000000
6	13	2	A	1.000000	1.000000	1.000000
6	14	7	A	0.571429	1.000000	0.571429
6	15	4	A	0.750000	1.000000	0.750000
4	0	8883326	A	0.989115	0.939558	0.929331
4	1	979289	A	0.982277	0.989845	0.972302
4	2	117358	A	0.965039	0.987753	0.953220
4	3	16034	A	0.928839	0.980662	0.910877
4	4	2870	A	0.873519	0.969286	0.846690
4	5	728	A	0.821429	0.958194	0.787088
4	6	227	A	0.766520	0.908046	0.696035
4	7	91	A	0.659341	1.000000	0.659341
4	8	37	A	0.540541	0.950000	0.513514
4	9	10	A	0.900000	1.000000	0.900000
4	10	14	A	1.000000	1.000000	1.000000
4	11	1	A	1.000000	1.000000	1.000000
4	12	2	A	0.000000	-1.000000	0.000000
4	13	2	A	1.000000	1.000000	1.000000
4	14	7	A	0.571429	1.000000	0.571429
4	15	4	A	0.750000	1.000000	0.750000
60	0	8883326	A	0.987731	0.938623	0.927107
60	1	979289	A	0.986519	0.991774	0.978404
60	2	117358	A	0.981407	0.991170	0.972742
60	3	16034	A	0.970064	0.986434	0.956904
60	4	2870	A	0.950174	0.979465	0.930662
